User-agent: *
Disallow: /blog/linux/rJvbIUV580z/

Disallow: /blog/linux/B1CLLE98CG/

Disallow: /blog/linux/HkiLUE5UCf/

Disallow: /blog/linux/B1OZ8INcIAM/

Disallow: /blog/linux/rJJe8UNcU0M/

Disallow: /blog/linux/SJ68UEcUCM/

Disallow: /blog/linux/rkxlI845IAz/

Disallow: /blog/linux/B1muLLNcIRf/

Disallow: /blog/linux/Hk2bI84c8Rz/

Disallow: /blog/linux/H13UIE5LRM/

Disallow: /blog/linux/S19ZLLE9I0G/

Disallow: /blog/linux/H1sZIUN9I0f/

Disallow: /blog/linux/HyYg884c80f/

Disallow: /blog/linux/HkGxI8VcL0f/

Disallow: /blog/linux/HJCOI8NqUAG/

Disallow: /blog/linux/S13z8UE5UCf/

Disallow: /blog/linux/B1FO88V580M/

Disallow: /blog/linux/ryedLUN9UAf/

Disallow: /blog/macos/HkGt88E9U0f/

Disallow: /blog/macos/H1JGLLVcL0G/

Disallow: /blog/linux/Sky_LU458CM/

Disallow: /blog/linux/SyqLL45IRz/

Disallow: /blog/linux/ByS8884qI0M/

Disallow: /blog/linux/H1v8I4cLAf/

Disallow: /blog/linux/rykY88V58CG/

Disallow: /blog/linux/HkXeLI4cIAG/

Disallow: /blog/linux/HybPILE5U0z/

Disallow: /blog/linux/H1z5LL49I0z/

Disallow: /blog/linux/rkCKI84cLAG/

Disallow: /blog/linux/ry3FIUV58AM/

Disallow: /blog/ffmpeg/S1EdILNqU0M/

Disallow: /blog/linux/B11rILN5UAz/

Disallow: /blog/linux/HyGHL8E5LRM/

Disallow: /blog/linux/BJ8I8E9U0M/

Disallow: /blog/linux/BJrx8LE98CG/

Disallow: /blog/linux/SJ_88EqU0M/

Disallow: /blog/linux/Sykc8UNqICz/

Disallow: /blog/linux/SytNL84q8Af/

Disallow: /blog/ffmpeg/SyD7UIEcUAM/

Disallow: /blog/linux/HJqtULE5I0z/
